,0
0,น้ำพริกเผา
1,มิโสะ
2,น้ำตาลปึก
3,เส้นมาม่า
4,เนื้อมะพร้าวอ่อน
5,เนื้อปู
6,น้ำซุปกระดูกไก่
7,กระดูกวัวส่วนสันหลัง
8,ซิอิ๊วดำ
9,หมูกรอบ
10,โยเกิร์ตรสธรรมชาติ
11,ข้าวเหนียวมูน
12,ปลาทู
13,บ็อกโคลี่
14,พริกไทยป่น
15,กระวาน
16,ยอดชะอม
17,ปลาร้า
18,ผัดกระเฉด
19,เส้นใหญ่
20,หมูเด้ง
21,ยอดผักคะน้า 
22,หอยนางรม
23,ปลาเล็กกรอบ
24,ส้มโอ
25,เนื้อขนุน
26,ดอกเก๊กฮวยแห้ง
27,ปลาจะละเม็ด
28,พริกแห้งเผา
29,น้ำแข็ง
30,กระเทียมดอง
31,ซี่โครงกระดูกอ่อน
32,โป๊ยกั๊ก
33,มะกรูด
34,เนื้อส้มโอ
35,ซีส
36,งาดำคั่ว
37,มะม่วงดิบ
38,มะพร้าวขูดคั่ว
39,เห็ดนางฟ้า
40,ยอดผักคะน้า       
41,น้ำจิ้มสำหรับทานกับไก่ทอด
42,หนังเป็ด
43,น้ำจิ้มไก่แม่ประนอม
44,ผักตำลึง
45,พริก
46,เส้นหมี่ซั่ว
47,ขากบ
48,สาหร่ายทะเลอบแห้ง
49,พริกแห้งใหญ่
50,ยอดอ่อนผักปั๋ง
51,ลูกชิ้นปลา
52,มะเฟืองสุก
53,กิมจิ 
54,พัวข่า อ่อน
55,น้ำซุปกระดูก
56,น้ำมะขามเปียก
57,ผงขมิ้นชันผสมอาหาร
58,ซิอิ๊วขาว
59,เนื้อปลาคัง
60,ganmodoki
61,น้ำซุปไก่
62,ซีอิ้วดำ
63,พริกป่น
64,น้ำเปล่า  
65,น้ำพริกกะปิ
66,แครอท
67,ซุปไก่
68,มันเทศสีม่วง
69,ผงซุปเนื้อ
70,โสมเกาหลี
71,กล้วยน้ำว้า
72,ซี่โครงไก่
73,ถั่วเขียวนึ่ง
74,ใบย่านาง
75,น้ำผึ้ง
76,ผักชี
77,ปลากะพง
78,พริกหยวกเขียว
79,แหนม
80,เนื้อปลาลวก
81,โอโคโนมิยากิ
82,โซดา
83,ลูกยอสุก
84,แป้งข้าวโพด
85,มายองเนส
86,เม็ดมะม่วงหิมพานต์
87,ใบเมี่ยง
88,ลูกเกต
89,น้ำตาลปิ๊บ
90,เส้นสปาเก็ตตี้
91,พริกหวาน
92,ดอกแค
93,ซอสเห็ดหอม
94,เห็ด
95,น้ำปลาสำหรับปรุงน้ำยำ
96,มาม่า
97,ผงแกงกะหรี่
98,ปลาแห้ง
99,พริกไทยดำ
100,กิมจิ
101,มะระพอคำ
102,คื่นฉ่ายเป็นท่อน
103,ใบไผ่
104,สะตอ
105,เนื้อวัว
106,มะพร้าวขูด
107,น้ำตาลปี๊บ  
108,พริกกะเหรียง
109,โคชูจัง
110,พริกน้ำปลา
111,ถั่งงอก
112,น้ำเย็นจัด
113,สายบัว
114,ยอดผักหวาน
115,ซอสมะขามเปียก
116,ผงซุปรสหมู  
117,ใบกะเพรา 
118,มะเขือเทศ
119,ไข่เป็ด
120,กล้วยน้ำว้าดิบ
121,เนื้อลิ้นจี่สด
122,ซีอิ๊วญี่ปุ่น
123,พริกหยวก
124,ซีอิ๊วขาวเกาหลี
125,นํ้าเปล่า
126,น้ำจิ้มปอเปี๊ยะ
127,อ้อย
128,นํ้าปลา
129,น้ำมันมะกอก
130,คอหมู
131,ข้าวหุงสุก
132,ไส้อ่อน
133,พริกสดเฉียง
134,ใบตะไคร้
135,มะเขือ
136,น้ำมะพร้าว
137,เกลือ  
138,น้ำมันหอย
139,ซอสน้ำมันหอย
140,น้ำจิ้มปอเปี๊ยะทอด
141,น้ำเชื่อม
142,หัวกะทิ
143,ผงขมิ้น
144,ซีอิ่วขาว
145,มะนาวคั้น
146,น้ำมะขามเปี๊ยก
147,ตะลิงปลิง
148,เห็ดมาริตา
149,หมูป่า
150,ข้าวสารเจ้า
151,ผัดชี
152,พริกแกงฮังเล
153,ไชโป้ว
154,ก้านบอน
155,ไหลบัว
156,ผงพะโล้
157,หมูสด
158,หูหมู
159,แป้งมัน
160,น้ำกระเทียมดอง
161,หอมแดงเจียว  
162,เปลือกพริกแผ้ง
163,คึ้นฉ่าย
164,นำมันพืชสำหรับทอดปลา
165,มิริน
166,ไข่นกกระทา
167,ปลาเนื้ออ่อน
168,ถั่วพู
169,หอมแดงซอย  
170,ซอสซีอิ๊วดำ
171,พริกไทย
172,พริกแห้งเม็ดใหญ่
173,นํ้ามันพืช
174,ดอกมะขามอ่อน
175,ขนมจีน
176,หัวกิทะ
177,เต้าทอด
178,ข้าวเบือ
179,ลูกจันทน์เทศ
180,ใบชะพลู    
181,สับปะรด
182,ยอดผักกูด
183,ฟอสเฟต
184,กระเทียมสับ  
185,มันหมู
186,กุ้งสับ  
187,น้ำซุปกระดุกหมู
188,แครอต  
189,หอยแครง
190,แครอต
191,พริกไทยดำป่น
192,ฟักทอง 
193,แป้งข้าวเจ้า
194,ใบชะมวงอ่อน
195,น้ำตาลปี๊บสำหรับน้ำจิ้ม
196,หมูยอดิบ
197,พริกขี้กนูสวนเฉียง
198,พริกชิ้ฟ้า
199,พริกเสฉวน
200,น้ำจิ้มลวกจิ้ม
201,ดอกกะหล่ำ
202,ยอดมะระอ่อน
203,น้ำซุปกระะดูกหมู
204,ขึ้นฉ่าย
205,ดอกดาหลา
206,คะน้า
207,น้ำเย็น
208,น้ำจิ้มบ๋วย
209,น้ำจิ้มข้าวมันไก่
210,ถัวลันเตา
211,น้ำซุปหมู
212,เนื้อปลากรายขูด
213,ปลาช่อน
214,ซอสปรุงรส  
215,ขนุน
216,เกล็ดขนมปัง
217,ผิวมะนาว
218,เนื้อปลากราย
219,แป้งสาลี
220,เนื้อปลาทับทิม
221,เนื้อปลาช่อน
222,ซอสถ้วยเหลือง
223,กระเพราะหมู
224,ฟักเขียว
225,ซอสโชยุ
226,เม็ดข้าวโพด
227,เครื่องตุ๋นยาจีน
228,หอมหัวใหญ่  
229,มะม่วงแก้วดิบ
230,พริกไทยสด
231,เส้นหมี่โคราช
232,สตอเบอรี่
233,เต้าหู้ไข่
234,ข้าวโพดอ่อน
235,น้ำมันสำหรับทอดหมู
236,มะเขือยาว
237,น้ำจิ้มซีฟู๊ด
238,หัวไชเท้า
239,แป้งข้าวจ้าว
240,ผักกะหล่ำปลี
241,ซอสถ้่วเหลือง
242,ปลาดุก
243,กะปิ
244,ชีส
245,ฝักมะขามอ่อน
246,ขนมปังฝรั่งเศสเล็ก
247,น้ำสลัด
248,ซาวร์ครีม
249,กุนเชียง
250,ใบตองและไม้กลัดสำหรับห่อข้าวเหนียว
251,ไข่เจียวชะอม
252,แหนมหม้อ
253,เห็ดเป๋าฮื้อ
254,น้ำเปล่าต้มสุก
255,เนื้อปลาดุกย่าง
256,น้ำพริกแกงคั่ว
257,ดอกโสน
258,ข้าวสาร
259,ซอสหอยนางรม  
260,งาเกลือ
261,ตะไคร้เป็นท่อน
262,น้ำเปล่า 
263,เส้นบุก
264,น้ำมันงา  
265,หัวปลี
266,พริกหวานสีเขียวสีแดงสีเหลือง
267,ขิง
268,กล้วยไข่
269,ผงฮังเล
270,ไก่
271,เนื้อปลาดุก
272,ไม้จิ้มลูกชิ้น
273,ไข่ขาว  
274,บะหมี่
275,เนื้อปลาดอรี่
276,โปรตีนเกษตรแผ่น
277,โคนต้นหอมญี่ปุ่น
278,น้ำสะอาด
279,แซลมอน
280,เห็นหอม
281,มะนาว  
282,หอยลาย
283,รากบัว
284,ผักกาดขาว
285,ผักโขม
286,มะระสด
287,เนื้อมะเขีอเทศ
288,ซีอิ๊วดำ
289,ซอสมิโซะ
290,ใบตอง
291,ผงปรุงรส
292,น้ำตาลแดงประมาณ
293,หอมแดง 
294,พริกสด
295,พริกเม็ดใหญ่
296,น้ำมันหอย  
297,ซี่โครงหมู
298,เนื้อฟักทอง
299,ใบแมงลัก
300,กระดูกเล้ง
301,น้ำจิ้มแจ่ว
302,ขึ้นฉ่าย 
303,แฮม
304,พริกชี้ฟ้า
305,ยอดตำลึง
306,น่้าปลา
307,แป้ง
308,น้ำพริกเผา  
309,พริกไทย 
310,หมูยอเป็นชิ้น
311,หอม
312,ถั่วลงสงคั่ว
313,หอมแดงเจียว 
314,มะม่วง
315,หนังหมู
316,หมูหยอง
317,น้ำจิ้มปอเปี๊ยะญวน
318,น้ำดอกมะลิ
319,ขนมปัง
320,พริกแกงใต้
321,ไวน์แดง
322,ตีนไก่
323,เนย
324,ตะไคร้สับ
325,หางกะทิ
326,ฟองเต้าหู้
327,ปากเป็ด
328,ผักบุ้งไทย
329,นมถั่วเหลือง
330,นมสด
331,มะเชือเทศ
332,ผงยี่หร่า
333,กานพลู
334,น้ำพริกแกง  
335,ปลาร้าสับ
336,ถ้วยแป้งสาลี
337,ปลาแซลมอน
338,เส้นมะละกอ
339,น้ำจิ้มอาจาด
340,น้ำตาล  
341,น้ำมันพืชสำหรับทอดปลา
342,ซอสถั่วเหลือง
343,ผงกาปิก้า
344,ซีอิ๊วเกาหลี
345,ไส้ดิบ
346,ส้ม
347,ต้นหอมญี่ปุ่น
348,ไก่บ้าน
349,เนื้อปลากด
350,กะหล่ำปลี
351,น้ำปลา
352,ใบกระเทียม
353,ก๋วยเตี๋ยวเส้นใหญ่
354,หอมแดง
355,ไส้กรอก
356,ผักติ้ว
357,มะม่วงน้ำดอกไม้สุก
358,มะเขือม่วง
359,ใบบัวบก
360,เนื้อแอบเปิล
361,กะเทียมสด
362,เกสรดอกชมพู่
363,ซีอิ้วขาว
364,ดอกอัญชัน
365,ยอดผักชะอม
366,ผงรสดี
367,หมูสามชั้นแผ่นใหญ่
368,พริกแกงพะแนง
369,แตงกวา
370,เม็ดตั้งฉ่าย
371,ตับหมูสดเป็นชิ้น
372,หอยแมลงภู่
373,น้ำแข็งป่น
374,ยอดผักคะน้า      
375,น้ำมันสำหรับทอดไข่
376,ซอนน้ำมันหอย
377,ไข่ต้ม
378,เต้าเจี้ยว
379,ปลาหมึก
380,ไข่เป็ด  
381,น้ำร้อน
382,ผลสับปะรดสุก
383,ซอสพริก
384,ใบมะขามอ่อน
385,ผลตาลสุก
386,พริกไทยอ่อน
387,เก็ดเผาะ
388,ผักกวางตุ้ง
389,ปลาโจก
390,กล้วยน้ำหว้า
391,พริกหยวกสด
392,เนื้อปลาเก๋า
393,เนื้อส่วนขาหมู
394,ใบผักกาดหอม
395,เห็ดหลินจือ
396,กุยช่ายขาว
397,คืนฉ่าย
398,เนื้อปลา
399,กุ่ยฉ่ายขาว
400,ยอดผักหวานป่าอ่อน
401,มะระจีน
402,พริกแห้งทอด
403,ปราร้า
404,มะพร้าวอ่อน
405,เนื้อปูม้า
406,ซอสkatakuriko
407,มะพร้าวขูดผอย
408,ไข่ไก่ 
409,น้ำจิ้มปอเปี้ยะทอด
410,วุ้นเส้น
411,ซุปกระดูกไก่
412,ข้าวสวย
413,น่องไก่
414,กระชาย  
415,แป้งทอดกรอบกรอบ
416,น้ำมันสำหรับทอดปลา
417,นมข้นจืด
418,เลือดหมูก้อน
419,น้ำซุปเป็ด
420,แป้งอเนกประสงค์
421,น้ำปลา  
422,ข้าวสวยญี่ปุ่น
423,เหล้าจีน
424,มะนาว 
425,กุ้งแห้ง  
426,ผักสลัด
427,มันกุ้ง
428,เส้นจันทร์
429,น้ำมะนามเปียก
430,ซอสถั่วเหลืง
431,ซีอิ๊วขาว   
432,พริกแห้ง
433,เห็ดหูหนู
434,เนื้อมะพร้าวทึนทึกขูด
435,แป้งสาคู
436,น้ำตาลปี๊ป
437,ดอกขจร
438,ผงปรุงลาบ-น้ำตกสำเร็จรูป  
439,พริกหยวกสีแดงกับสีเขียว
440,น้ำมันพืชสำหรับทอด
441,แผ่นเกี๊ยว
442,ไข่แดงเค็มดิบ
443,ยอดผักคะน้า        
444,ขมิ้นขาว
445,หมู
446,น้ำพริกแกงเผ็ด 
447,ขิงดอง
448,น้ำจิ้มเจ
449,ใบกุยฉ่าย
450,ซอสจิ๊กโฉ่
451,ขาหมู
452,ข้าวญี่ปุ่นหุงสุก
453,กระเทียมเจียว
454,ผักหวาน
455,น้ำหวานสีแดง
456,เนื้อปลาอินทรี
457,ปลาร้าต้มสุก
458,เส้นอูด้ง
459,น้ำเปล่า
460,เต้าหู้
461,พริกทอด
462,ต้นหอม
463,น้ำจิ้มปอเปี๊ยทอด
464,ปู
465,น้ำมันพืชสำหรับผัด
466,น้ำซาวข้าว
467,ปลาสลิด
468,ดอกงิ้วแห้ง
469,พริกแกง
470,น้ำพริกแกงส้ม
471,เส้นบะหมี่อบแห้ง
472,น้ำมันทอด
473,เนื้อปลาทู
474,ข้าวมัน
475,ผิวมะกรูด
476,breadcrumb
477,ถั่วดำ
478,งา
479,เหล้าสาเก
480,ทุเรียน
481,ยีส
482,กระเทียม
483,ใบมะดันอ่อน
484,ใบผักชี
485,พริกแกงคั่วเจ
486,ถั่วงอก
487,ซุปหมู
488,หอยเชลล์
489,ซ๊อสมะเขือเทศ
490,ซอสดำ
491,โชยุ
492,หนวดปลาหมึก
493,งาดำ
494,หัวน้ำปลา
495,น้ำมันหมู
496,สาหร่าย
497,กระเจี๊ยบเขียว
498,น้ำพริกแกงเผ็ด
499,กบ
500,ใบมะกรูด
501,คื่นฉ่าย
502,ฟักทอง
503,เส้นขนมจีน
504,ใบโหระพา
505,ซอสมะเขือเทศ  
506,ข่า อ่อน
507,เส้นบะหมี่
508,ต้นผักชี
509,เครื่องเคียง
510,ข่า  
511,กระดูกหมู
512,ขิงอ่อนละเอียด
513,พริกเหลือง
514,กะทิ
515,น้ำมันถั่วลิสง
516,เนื้อปลาบึก
517,แป้งทอดกรอบ
518,ไส้หมู
519,น้ำใบเตยคั้นสด
520,พริกหนุ่ม
521,น้ำมันรำข้าว
522,ข้าวหอมมะลิ
523,ซอสมันหอย
524,ข้าวโพดอ่อนและบวบ
525,ซอสปรุงรสอาหาร 
526,แหนม 
527,ไตปลา
528,แป้งหมี่
529,หัวกะทิคั้นสด
530,ซีอิ้วชาว
531,หัวมันสัมปะหลัง
532,หมีลวก
533,แอปเปิลเขียว
534,มะเขือเจ้าพระยา
535,น้ำขิง
536,ดอกไม้จีนแห้ง
537,งาขาวคั่ว
538,น้ำมันพืช
539,เกลือ 
540,ผักชีลาว
541,ซีอิ๊วถั่วเหลือง  
542,ปลาทับทิม
543,ต้นหอมเป็นท่อน
544,น้ำกะทิคั้นสด
545,ต้นใบเตย
546,มันฟรั่ง
547,แป้งเค้ก
548,หอมแดงเจียว
549,โปรตีนเกษตร
550,น้ำมันพืช 
551,ถั่วฝักยาว
552,น้ำตาลปีบ
553,แป้งข้าวเหนียว
554,น้ำจิ้มไก่
555,น้ำปูนใส
556,มันฝรั่ง
557,ยี่หร่า
558,คะน้า เป็นชิ้นขนาดพอดีคำ
559,ผักกาดดอง
560,ปลาซิว
561,มะตูมแห้ง
562,เส้นพาสต้า
563,ฟักทองต้ม
564,ซอสซีอิ้วดำ
565,น้ำต้มสุก
566,น้ำมันพืช  
567,น้ำปล่า
568,งาขาว
569,อบเชย
570,พริกชี้หนู
571,ผลฝรั่ง
572,เนื้อเป็ด
573,บอคโคลี่
574,น้ำมัน
575,หน่อไม้ฝรั่ง
576,ซอสโอโคโนมิยากิ
577,โรสแมรี่
578,วาซาบิ
579,แป้งคัสตราด
580,พวงไข่ไก่
581,หอม  
582,เป็ดเชอรี่
583,กระชาย 
584,หมูและเครื่องในหมู
585,ข้าวเหนียวแช่น้ำ
586,ผักกาดหอม
587,กรรเชียงปู
588,ผักแขนง
589,ใบสะเดา
590,ต้นข่า อ่อนเป็นท่อน
591,พริกขี้หนู
592,แป้งเท้ายายม่อม
593,เปลือกลูกมะกรูดขูด
594,น้ำตาล
595,ถั่วลิสง
596,รากผัก
597,หมูสามชั้น
598,ซีอิ๊วขาว
599,ซอสทาริยากิ
600,พริกแกงเผ็ด
601,ผงวุ้น
602,น้ำจิ้มโดยประกอ้วย
603,ข้าวคั่ว
604,กล้วยน้ำว้าสุก
605,น้ำซุป
606,เห็ดเข็มทอง
607,น้ำจิ้มสุกี้
608,ถั่วฝัก
609,ซอสปรุงรสสำหรับหมักไก่
610,ปูอัด
611,ปลาทะเล
612,เส้นโซเม็ง
613,เนื้อลูกท้อ
614,คึ่นช่าย
615,ผักคะน้า
616,น้ำมันพืชสำหรับผัก
617,ผักบ็อคโคลี่
618,กระหล่ำปี
619,ผลแคนตาลูป
620,ข้าวเหนียวเคี้ยวงู
621,เห็ดฟาง
622,ถั่วเขียวผ่าสีซีก
623,น้ำพริกแกงป่า
624,เนื้อปลาหั้นพอคำ
625,ซุปดาชิ
626,มะละกอดิบ
627,ก้านดอกกะหล่ำ
628,หมูสับ
629,เนื้อปลาซาบะ
630,เนื้อขนุนดิบ
631,กุ้งแห้ง
632,ใบชะพลู   
633,น้ำมันงา
634,บวบ
635,นม  
636,ดอกคำฝอยแห้ง
637,พริกแกงเขียวหวาน
638,แคบหมู
639,ใบกระวาน
640,เนื้อขมิ้น
641,ซอสปรุงรส
642,พุทรา
643,น้ำมะกรูด
644,ไข่มดแดง
645,น้ำซุปไก่ประมาณ
646,มะเขือเทศราชินี
647,ไข่เยี่ยวม้า
648,เหล้าขาว
649,เห็ดหูหนูแห้ง
650,อโวคาโด
651,ผลองุ่นม่วง
652,มะเขือพวง
653,ไข่ไก่  
654,มะม่วงสุก
655,งาคั่ว
656,ถั่วเขียว
657,ซอสมะเขือเทศ
658,พุตทราจีน
659,ส้มแขก
660,ไข่เค็ม
661,ใบยี่หร่า
662,ดอกกระเจี๊ยบ
663,เห็ดโคน
664,เม็ดบัว
665,หมูกรอบ 
666,ใบมิ้น
667,ใบสะระแหน่
668,ซอสหอยนางรม
669,ซอสพริกสำหรับทานกับไข่เจียว
670,น้ำปลาร้า
671,ชะอมเด็ดยอด
672,น้ำตาลปัี๊บ
673,กระท้อนเปรี้ยวสับ
674,น้ำสับปะรด
675,ซอส
676,ใบกุยช่ายขาว
677,เมล่อน
678,ปลานิล
679,น้ำแดง
680,ทับทิม
681,ลูกผักชี
682,หมูกรอบเจ
683,น่ำซุป
684,ปีกไก่
685,มะละกอ
686,เส้นผัดไทย
687,มะเขือเปราะ
688,ไม้จิ้มฟัน
689,หอยหวาน
690,ต้นอ่อนทานตะวัน
691,ขมิ้น
692,นำมันพืช
693,ปลาซาบะ
694,พริกแห้งป่น
695,ถั่วเหลือง
696,ซี่โครงหมูอ่อน
697,ซอสมิริน
698,หัวครอท
699,สาเก
700,ข่า 
701,น้ำตาลปิ๊ป
702,น้ำตาลกรวด
703,พริกแกงส้ม
704,ซอสมะเขือเทศ 
705,ผักชีฝรั่ง
706,หอมหัวใหญ่
707,พริกชี้ฟ้าแดง
708,น้ำส้มสายชู
709,แผ่นปอเปี๊ยะ
710,น้ำพริกน้ำปลา
711,เต้าซี่
712,น้ำมันปาล์ม
713,ต้นหอมท่อนยาว
714,เผือก
715,น้ำลอยดอกมะลิ
716,ข้าวสารเก่า
717,หมู 
718,พริกไทยแห้ง
719,ซอสพริก 
720,ข้าวเหนียว
721,พริกแกงมัสมั่น
722,ผักหวานป่า
723,น้ำกะทิ
724,หอยหลอด
725,เนื้อวัวส่วนติดมันและติดเอ็น
726,เส้นก๋วยจั๊บ
727,ต้นกระเทียม
728,มะแขว่น
729,แห้ว
730,ใบเตย
731,เส้นหมี่
732,ผักขึ้นฉ่าน
733,น้ำโซดาแช่เย็น
734,มะนาว
735,น้ำตาลปี๊บ
736,ใบกะเพรา
737,เนื้อปลาทูน่ากระป๋อง
738,ซีอิ๊วขาว 
739,น้ำ
740,น้ำ 
741,หมูบะช่อ
742,ม่ามาต้มยำ
743,น้ำตาลปีี๊บ
744,เนื้อมะพร้าวขูด
745,หน่อไม้ดอง
746,เส้นกลาง
747,หอยขม
748,หน่อไม้
749,ปูม้า
750,รากผักชี
751,เบคอน
752,ต้นคื่นฉ่าย
753,น้ำตาลแดง
754,มะพร้าว
755,พริกไทยเม็ด
756,พวงนมหมู
757,นํ้าตาล
758,น้ำพริกแกงเขียวหวานเจ
759,หม้อต้มสำหรับนึ่ง
760,ปลากระป๋อง
761,ใบโพระพา
762,ตูน
763,ปลาอินทรีย์
764,เนื้อมะม่วงสุก
765,น้ำตาลอ้อย
766,ซอสน้้ำมันหอย
767,เม็ดสาคู
768,เกลือ
769,น้ำซุปกระดูกหมู
770,ขิงอ่อน
771,น้ำซุปปลาแห้งญี่ปุ่น
772,น้ำส้มคั้น
773,คื้นฉ่าย
774,เห็ดหอม
775,ผักบุ้ง
776,ผักกระเฉด
777,น้ำมันสำหรับทอดและผัด
778,หมูยอ
779,เครื่องแกงเผ็ดเจ
780,ซอสถั่วเปลือง
781,ตะไคร้
782,ไข่ไก่
783,กุ้ง
784,ระกำ
785,ใบเหลียงอ่อน
786,เก๊าลัดคั่ว
787,ซีอิ๊วขาว  
788,แป๊ะก๋วย
789,เครื่องเทศ
790,ผักสด
791,ลูกกระวาน
792,ถั่วลันเตา
793,ขิงแก่
794,น้ำจิ้มทาริยากิ
795,น้ำมันสำหรับทอด
796,สีผสมอาหาร
797,ฟักเขียวอ่อน
798,ตับหมู
799,หอยแมลงภู่่
800,ซอสฮอยซิน
801,ใบยอ
